Mail for feedback: David138it@gmail.com

Словарь
	Decision:
	А
	APM (Автоматизированное рабочее место) — это рабочее место (компьютер) пользователя/сотрудника сети организации.
	Б
	В
	Виртуальная машина (ВМ) — это программно-аппаратная среда, эмулирующая компьютерное оборудование. Она позволяет запускать на одной физической машине (хосте) несколько виртуальных экземпляров других компьютеров и устанавливать в них различные ОС. Основой любого экземпляра ВМ является виртуальный жёсткий диск, в котором содержится полноценная файловая система той операционной системы, которая на него установлена. Отсюда следует, что для хранения виртуальных дисков нескольких ВМ вам потребуется достаточно большой диск на хостовой системе.
	Г
	Д
	Е
	Ё
	Ж
	З
	И
	Й
	К
	Контейнер — это запущенный и изолированный образ с возможностью временного сохранения данных. Данные записываются в специальный слой «сверху» контейнера и при удалении контейнера данные также удаляются.
	Контейнеры — это виртуальные машины, но на более низком уровне, поэтому они потребляют меньше ресурсов по сравнению с виртуальной машиной
	Контейнеризация — метод виртуализации, позволяющий упаковывать приложения и их зависимости в единое исполнимое окружение — контейнер. Они работают на уровне операционной системы хоста, используя общую ОС, но обеспечивая изолированную файловую систему, процессы, сеть и т.д. для эффективного использования ресурсов. Как можно заметить тут нет полноценной эмуляции железа и отдельных виртуальных дисков, а большая часть программ и функций ОС берётся из хостовой системы, это позволяет хранить даже несколько десятков контейнеров без серьёзного потребления места на диске. Ещё одним плюсом контейнеров является наличие очень большого количества подготовленных образов с разными серверами и программами. Но есть и ограничение: не возможно запускать windows-программы при хостовой ОС Linux.
	Л
	М
	Менеджеры зависимостей - Для новичков это основной и самый простой способ. Тут важно отметить, что каждое семейство дистрибутивов Linux имеют свою реализацию менеджера зависимостей (apt + dpkg, dnf + yum, pacman + yay) и свои репозитории программ (каталогизаторы), причём многие популярные дистрибутивы также имеют собственные репозитории.
	Н
	О
	Отладочные стенды - При дальнейшей работе вам придётся постоянно тренировать и отлаживать различные техники, а делать это на серверах клиентов будет самым худшим решением, поэтому вам нужно научится запускать и настраивать различные сервера. Также нужны различные отладочные ОС, соответствующие конфигурациям, используемым во многих организациях. При этом иметь кучу запущенных серверов и набор ноутбуков с разными ОС не имеет ни какого смысла. Для решения описанных задач используются виртуальные машины и контейнеры: их довольно просто создать, они хорошо изолируются друг от друга и включаются только по надобности.
	П
